1.6015,2879.3,32.512,0.00054124,2.3551,1.8307
1.6746,3009.9,32.383,0.00051826,2.4256,1.8697
1.3034,2345.8,33.254,0.00065184,2.0771,1.6641
1.7679,3176.8,32.111,0.00048347,2.4925,1.9026
1.5595,2803.5,32.712,0.00055471,2.3101,1.8045
1.4541,2614.9,33.346,0.00057695,2.2232,1.7469
1.7418,3130.3,31.332,0.00048133,2.4898,1.9012
1.8357,3309.2,32.434,0.000504,2.3963,1.8037
1.8346,3307.7,32.382,0.00049608,2.4085,1.8129
1.3648,2455.9,33.591,0.00063242,2.1483,1.6988
1.3239,2382.4,33.038,0.00063798,2.1069,1.674
1.3547,2437.8,33.888,0.00063732,2.141,1.6913
1.6745,3009.8,32.136,0.00049982,2.417,1.8642
1.5955,2868.7,32.845,0.00053229,2.3629,1.8302
1.6058,2886.6,32.856,0.00053033,2.3255,1.8096
1.7623,3166.9,32.272,0.00048397,2.4945,1.9023
1.288,2318.1,33.321,0.00064675,2.0642,1.6551
1.5015,2700.4,33.077,0.00057826,2.271,1.7755
1.7105,3074.2,31.976,0.0005037,2.4538,1.8885
1.4012,2520.9,33.402,0.00060136,2.1841,1.722
1.3862,2494.2,33.37,0.00061521,2.1703,1.7137
1.8026,3250.4,31.942,0.00049686,2.5138,1.889
1.773,3186.4,31.33,0.00047073,2.4921,1.9028
1.3647,2456,33.253,0.00062874,2.1491,1.6988
1.6327,2935.1,32.455,0.00052238,2.379,1.8445
1.4174,2550.1,33.611,0.00059853,2.1925,1.7301
1.4387,2587.8,33.524,0.00057929,2.2115,1.739
1.6946,3045.9,32.4,0.00051646,2.4403,1.8766
1.3442,2419.2,33.412,0.00064663,2.1327,1.6892
1.8041,3253.2,31.603,0.00050593,2.5213,1.8994
1.8138,3270.8,32.318,0.00049431,2.4933,1.8693
1.7829,3204.2,31.489,0.00048008,2.5021,1.9087
1.339,2409.5,33.299,0.00064608,2.1192,1.6827
1.6278,2926.4,32.5,0.00053192,2.3752,1.8441
1.4126,2540.8,33.723,0.00061507,2.1849,1.7293
1.8134,3270.3,32.157,0.00050877,2.4931,1.8693
1.6113,2896.8,32.473,0.00051883,2.3579,1.8317
1.7994,3233.2,31.902,0.00047669,2.5033,1.9094
1.4859,2672.3,33.116,0.00056105,2.2525,1.7624
1.3232,2381.5,33.167,0.00064316,2.1078,1.6739
1.3804,2483.9,33.272,0.00061501,2.1629,1.7072
1.3699,2465.1,33.735,0.00060884,2.1557,1.6998
1.5175,2728.9,33.045,0.00055054,2.2812,1.7831
1.7158,3084,32.058,0.00049703,2.4559,1.8888
1.4859,2672.1,33.201,0.00058267,2.2596,1.768
1.706,3065.8,32.217,0.00050751,2.4475,1.8827
1.7832,3204.7,33.436,0.00047678,2.5046,1.914
1.449,2606.5,33.793,0.00059516,2.2223,1.7461
1.659,2982.1,32.566,0.00050674,2.4128,1.8576
1.8199,3270.2,31.85,0.00047244,2.5205,1.9157
1.3546,2437.7,33.692,0.0006233,2.1407,1.6914
1.8031,3251.1,31.965,0.00052122,2.5289,1.8994
1.3705,2466.1,33.312,0.00063203,2.1559,1.7054
1.5066,2708.9,33.038,0.00056882,2.2695,1.7762
1.4752,2653,33.131,0.00056824,2.2468,1.7609
1.8353,3309.7,32.515,0.00048207,2.4083,1.8129
1.3389,2409.3,33.6,0.00064673,2.1207,1.6828
1.5547,2795,32.945,0.00055092,2.3123,1.8039
1.6066,2888.2,32.505,0.00053035,2.3559,1.8312
1.6539,2973,32.465,0.00052454,2.4013,1.8572
1.5279,2747.8,32.38,0.00055147,2.2895,1.7898
1.2875,2316.9,33.373,0.00065448,2.0627,1.6551
1.6427,2953.2,32.347,0.00051097,2.3902,1.8508
1.8463,3328.8,32.725,0.00048142,2.3993,1.8046
1.847,3330,32.371,0.0004671,2.4483,1.8422
1.5858,2850.7,32.447,0.00053689,2.3376,1.8182
1.5598,2804.3,32.22,0.00054363,2.3113,1.8045
1.3752,2474.6,33.222,0.00061122,2.1606,1.7063
1.4334,2577.9,33.889,0.00059321,2.2289,1.7438
1.5649,2813.6,32.064,0.00053658,2.3187,1.8104
1.5382,2766.1,32.63,0.00055557,2.3007,1.7965
1.3251,2384,33.865,0.00064875,2.1202,1.6853
1.8258,3291.5,32.41,0.00046293,2.4346,1.8309
1.7674,3176.5,32.667,0.00048012,2.5031,1.9133
1.7003,3055.9,32.556,0.00050486,2.4476,1.8824
1.7361,3120.2,31.359,0.00048989,2.4862,1.9009
1.8362,3311.3,32.323,0.00047411,2.48,1.8608
1.455,2616.5,33.649,0.00059619,2.2328,1.7524
1.329,2391.7,33.33,0.00062687,2.1111,1.6806
1.5324,2755.7,33.147,0.00054431,2.2936,1.7904
1.5904,2859.7,32.457,0.00052448,2.3479,1.8242
1.3493,2428.4,33.673,0.00063891,2.1372,1.6903
1.4383,2587,34.068,0.00059958,2.2301,1.7445
1.8093,3251.4,31.466,0.00046876,2.5102,1.9099
1.517,2728.1,32.92,0.0005595,2.2765,1.7831
1.4334,2577.8,33.39,0.00058344,2.2077,1.7382
1.3182,2372.4,33.11,0.00063544,2.0964,1.6674
1.8565,3346.9,32.572,0.00047178,2.4049,1.8056
1.757,3158.2,32.284,0.00049652,2.497,1.9128
1.7627,3167.7,31.76,0.00049105,2.4987,1.9023
1.7263,3102.8,32.168,0.00050606,2.4686,1.8948
1.4281,2568.6,33.911,0.00058905,2.2038,1.7319
1.4174,2549.7,33.752,0.00058958,2.2051,1.7301
1.7469,3139.8,32.007,0.00048935,2.4874,1.9068
1.3861,2494.1,33.888,0.0006036,2.1826,1.7137
1.3543,2437.2,33.324,0.00061404,2.1373,1.6914
1.5489,2784.7,32.858,0.00056317,2.3022,1.7978
1.8028,3250.8,31.966,0.00053329,2.5293,1.8994
1.6637,2991.3,32.309,0.00050549,2.416,1.8634
1.8046,3243,31.409,0.00048844,2.5116,1.915
1.407,2531.3,33.465,0.00059251,2.1883,1.7229
1.7884,3214,31.649,0.0004671,2.4987,1.9036
